# CLASSIFICATION: COMMUNITY
# CLASSIFICATION: COMMUNITY
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
     Locking 274 packages to latest compatible versions
      Adding criterion v0.5.1 (available: v0.6.0)
      Adding curve25519-dalek v3.2.1 (available: v4.1.3)
      Adding libloading v0.7.4 (available: v0.8.8)
      Adding rapier3d v0.17.2 (available: v0.26.1)
      Adding serial_test v2.0.0 (available: v3.2.0)
      Adding spin v0.9.8 (available: v0.10.0)
      Adding thiserror v1.0.69 (available: v2.0.12)
      Adding ureq v2.12.1 (available: v3.0.12)
      Adding which v5.0.0 (available: v8.0.0)
      Adding zeroize v1.3.0 (available: v1.8.1)
 Downloading crates ...
  Downloaded spin v0.9.8
  Downloaded lock_api v0.4.13
  Downloaded serial_test_derive v2.0.0
  Downloaded scopeguard v1.2.0
  Downloaded quote v1.0.40
  Downloaded parking_lot_core v0.9.11
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded bitflags v2.9.1
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded libc v0.2.174
  Downloaded pin-project-lite v0.2.16
  Downloaded futures-util v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded hashbrown v0.14.5
  Downloaded serde_derive v1.0.219
  Downloaded xmas-elf v0.10.0
  Downloaded zero v0.1.3
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded rustix v0.38.44
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded errno v0.3.13
  Downloaded windows_x86_64_msvc v0.53.0
  Downloaded windows_x86_64_gnullvm v0.53.0
  Downloaded windows_aarch64_msvc v0.53.0
  Downloaded either v1.15.0
  Downloaded percent-encoding v2.3.1
  Downloaded idna v1.0.3
  Downloaded zerovec v0.11.2
  Downloaded synstructure v0.13.2
  Downloaded yoke v0.8.0
  Downloaded potential_utf v0.1.2
  Downloaded tinystr v0.8.1
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded toml v0.8.23
  Downloaded toml_edit v0.22.27
  Downloaded indexmap v2.10.0
  Downloaded equivalent v1.0.2
  Downloaded thiserror v1.0.69
  Downloaded httpdate v1.0.3
  Downloaded digest v0.10.7
  Downloaded subtle v2.6.1
  Downloaded block-buffer v0.10.4
  Downloaded unsafe-libyaml v0.2.11
  Downloaded num-traits v0.2.19
  Downloaded safe_arch v0.7.4
  Downloaded wide v0.7.33
  Downloaded paste v1.0.15
  Downloaded rustc-hash v1.1.0
  Downloaded approx v0.5.1
  Downloaded nalgebra-macros v0.2.2
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.3.3
  Downloaded arrayvec v0.7.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded hmac v0.12.1
  Downloaded hkdf v0.12.4
  Downloaded portable-atomic-util v0.2.4
  Downloaded env_filter v0.1.3
  Downloaded aho-corasick v1.1.3
  Downloaded anstyle v1.0.11
  Downloaded colorchoice v1.0.4
  Downloaded anstyle-parse v0.2.7
  Downloaded signature v2.2.0
  Downloaded semver v1.0.26
  Downloaded fiat-crypto v0.2.9
  Downloaded walkdir v2.5.0
  Downloaded fiat-crypto v0.1.20
  Downloaded rayon v1.10.0
  Downloaded tinytemplate v1.2.1
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded js-sys v0.3.77
  Downloaded oorandom v11.1.5
  Downloaded criterion-plot v0.5.0
  Downloaded hermit-abi v0.5.2
  Downloaded strsim v0.11.1
  Downloaded clap_builder v4.5.40
  Downloaded crunchy v0.2.4
  Downloaded chrono v0.4.41
  Downloaded windows-link v0.1.3
  Downloaded windows-interface v0.59.1
  Downloaded cc v1.2.29
  Downloaded android_system_properties v0.1.5
  Downloaded ghash v0.5.1
  Downloaded opaque-debug v0.3.1
  Downloaded autocfg v1.5.0
  Downloaded inout v0.1.4
  Downloaded proc-macro2 v1.0.95
  Downloaded unicode-ident v1.0.18
  Downloaded windows_i686_msvc v0.52.6
  Downloaded log v0.4.27
  Downloaded windows_i686_gnu v0.52.6
  Downloaded futures-sink v0.3.31
  Downloaded lazy_static v1.5.0
  Downloaded futures-executor v0.3.31
  Downloaded dashmap v5.5.3
  Downloaded which v5.0.0
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded linux-raw-sys v0.4.15
