
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff8040000004: 1072ffe0     	adr	x0, 0xffffff80400e6000 <__stack_end>
ffffff8040000008: 9100001f     	mov	sp, x0
ffffff804000000c: 910003fd     	mov	x29, sp
ffffff8040000010: d503201f     	nop
ffffff8040000014: 10297f60     	adr	x0, 0xffffff8040053000 <__bss_start>
ffffff8040000018: d503201f     	nop
ffffff804000001c: 10298021     	adr	x1, 0xffffff8040053020 <__bss_end>
ffffff8040000020: eb01001f     	cmp	x0, x1
ffffff8040000024: 5400006a     	b.ge	0xffffff8040000030 <_start+0x30>
ffffff8040000028: f800841f     	str	xzr, [x0], #0x8
ffffff804000002c: 17fffffd     	b	0xffffff8040000020 <_start+0x20>
ffffff8040000030: d5033f9f     	dsb	sy
ffffff8040000034: d5033fdf     	isb
ffffff8040000038: 94000607     	bl	0xffffff8040001854 <main>
ffffff804000003c: 14000000     	b	0xffffff804000003c <_start+0x3c>

ffffff8040000040 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h86a84429b52fd7b2E>:
ffffff8040000040: a9402408     	ldp	x8, x9, [x0]
ffffff8040000044: aa0103e2     	mov	x2, x1
ffffff8040000048: aa0803e0     	mov	x0, x8
ffffff804000004c: aa0903e1     	mov	x1, x9
ffffff8040000050: 14005c6e     	b	0xffffff8040017208 <_ZN42_$LT$str$u20$as$u20$core..fmt..Display$GT$3fmt17h7ef73a4de0084151E>

ffffff8040000054 <_ZN4core3fmt5Write10write_char17hfed0013072b2f5a8E>:
ffffff8040000054: d10043ff     	sub	sp, sp, #0x10
ffffff8040000058: 7102003f     	cmp	w1, #0x80
ffffff804000005c: 910033e8     	add	x8, sp, #0xc
ffffff8040000060: b9000fff     	str	wzr, [sp, #0xc]
ffffff8040000064: 54000082     	b.hs	0xffffff8040000074 <_ZN4core3fmt5Write10write_char17hfed0013072b2f5a8E+0x20>
ffffff8040000068: b2400108     	orr	x8, x8, #0x1
ffffff804000006c: 390033e1     	strb	w1, [sp, #0xc]
ffffff8040000070: 14000025     	b	0xffffff8040000104 <_ZN4core3fmt5Write10write_char17hfed0013072b2f5a8E+0xb0>
ffffff8040000074: 7120003f     	cmp	w1, #0x800
ffffff8040000078: 54000122     	b.hs	0xffffff804000009c <_ZN4core3fmt5Write10write_char17hfed0013072b2f5a8E+0x48>
ffffff804000007c: 53067c29     	lsr	w9, w1, #6
ffffff8040000080: 5280100a     	mov	w10, #0x80      // =128
ffffff8040000084: b27f0108     	orr	x8, x8, #0x2
ffffff8040000088: 3300142a     	bfxil	w10, w1, #0, #6
ffffff804000008c: 321a0529     	orr	w9, w9, #0xc0
ffffff8040000090: 390033e9     	strb	w9, [sp, #0xc]
ffffff8040000094: 390037ea     	strb	w10, [sp, #0xd]
ffffff8040000098: 1400001b     	b	0xffffff8040000104 <_ZN4core3fmt5Write10write_char17hfed0013072b2f5a8E+0xb0>
ffffff804000009c: 7140403f     	cmp	w1, #0x10, lsl #12 // =0x10000
ffffff80400000a0: 54000182     	b.hs	0xffffff80400000d0 <_ZN4core3fmt5Write10write_char17hfed0013072b2f5a8E+0x7c>
ffffff80400000a4: 530c7c29     	lsr	w9, w1, #12
ffffff80400000a8: 5280100a     	mov	w10, #0x80      // =128
ffffff80400000ac: 5280100b     	mov	w11, #0x80      // =128
ffffff80400000b0: 33062c2a     	bfxil	w10, w1, #6, #6
ffffff80400000b4: 3300142b     	bfxil	w11, w1, #0, #6
ffffff80400000b8: b2400508     	orr	x8, x8, #0x3
ffffff80400000bc: 321b0929     	orr	w9, w9, #0xe0
ffffff80400000c0: 390033e9     	strb	w9, [sp, #0xc]
ffffff80400000c4: 390037ea     	strb	w10, [sp, #0xd]
ffffff80400000c8: 39003beb     	strb	w11, [sp, #0xe]
ffffff80400000cc: 1400000e     	b	0xffffff8040000104 <_ZN4core3fmt5Write10write_char17hfed0013072b2f5a8E+0xb0>
ffffff80400000d0: 53127c29     	lsr	w9, w1, #18
ffffff80400000d4: 5280100a     	mov	w10, #0x80      // =128
ffffff80400000d8: 5280100b     	mov	w11, #0x80      // =128
ffffff80400000dc: 5280100c     	mov	w12, #0x80      // =128
ffffff80400000e0: 330c442a     	bfxil	w10, w1, #12, #6
ffffff80400000e4: 33062c2b     	bfxil	w11, w1, #6, #6
ffffff80400000e8: 3300142c     	bfxil	w12, w1, #0, #6
ffffff80400000ec: 321c0d29     	orr	w9, w9, #0xf0
ffffff80400000f0: 91001108     	add	x8, x8, #0x4
ffffff80400000f4: 390033e9     	strb	w9, [sp, #0xc]
ffffff80400000f8: 390037ea     	strb	w10, [sp, #0xd]
ffffff80400000fc: 39003beb     	strb	w11, [sp, #0xe]
ffffff8040000100: 39003fec     	strb	w12, [sp, #0xf]
ffffff8040000104: 910033e9     	add	x9, sp, #0xc
ffffff8040000108: 52a1200a     	mov	w10, #0x9000000 // =150994944
ffffff804000010c: 3840152b     	ldrb	w11, [x9], #0x1
ffffff8040000110: eb08013f     	cmp	x9, x8
ffffff8040000114: 3900014b     	strb	w11, [x10]
ffffff8040000118: 54ffffa1     	b.ne	0xffffff804000010c <_ZN4core3fmt5Write10write_char17hfed0013072b2f5a8E+0xb8>
ffffff804000011c: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040000120: 52800149     	mov	w9, #0xa        // =10
ffffff8040000124: 2a1f03e0     	mov	w0, wzr
ffffff8040000128: 39000109     	strb	w9, [x8]
ffffff804000012c: 910043ff     	add	sp, sp, #0x10
ffffff8040000130: d65f03c0     	ret

ffffff8040000134 <_ZN4core3fmt5Write9write_fmt17h2254975aa7645e0dE>:
ffffff8040000134: aa0103e2     	mov	x2, x1
ffffff8040000138: d503201f     	nop
ffffff804000013c: 101dfe21     	adr	x1, 0xffffff804003c100 <rodata_check_str+0x100>
ffffff8040000140: 14005226     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff8040000144 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h39a59d474ef252bdE>:
ffffff8040000144: aa0103e2     	mov	x2, x1
ffffff8040000148: d503201f     	nop
ffffff804000014c: 101dfda1     	adr	x1, 0xffffff804003c100 <rodata_check_str+0x100>
ffffff8040000150: 14005222     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff8040000154 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E>:
ffffff8040000154: d10203ff     	sub	sp, sp, #0x80
ffffff8040000158: a9027bfd     	stp	x29, x30, [sp, #0x20]
ffffff804000015c: a9036ffc     	stp	x28, x27, [sp, #0x30]
ffffff8040000160: a90467fa     	stp	x26, x25, [sp, #0x40]
ffffff8040000164: a9055ff8     	stp	x24, x23, [sp, #0x50]
ffffff8040000168: a90657f6     	stp	x22, x21, [sp, #0x60]
ffffff804000016c: a9074ff4     	stp	x20, x19, [sp, #0x70]
ffffff8040000170: 910003ef     	mov	x15, sp
ffffff8040000174: 52a12011     	mov	w17, #0x9000000 // =150994944
ffffff8040000178: 52800e4c     	mov	w12, #0x72      // =114
ffffff804000017c: 52800caa     	mov	w10, #0x65      // =101
ffffff8040000180: 52800cee     	mov	w14, #0x67      // =103
ffffff8040000184: 52800bf2     	mov	w18, #0x5f      // =95
ffffff8040000188: 52800e6b     	mov	w11, #0x73      // =115
ffffff804000018c: 52800e0d     	mov	w13, #0x70      // =112
ffffff8040000190: 52800149     	mov	w9, #0xa        // =10
ffffff8040000194: aa1d03e2     	mov	x2, x29
ffffff8040000198: 3900022c     	strb	w12, [x17]
ffffff804000019c: d503201f     	nop
ffffff80400001a0: 101eb988     	adr	x8, 0xffffff804003d8d0 <rodata_check_str+0x18d0>
ffffff80400001a4: 3900022a     	strb	w10, [x17]
ffffff80400001a8: 92400df0     	and	x16, x15, #0xf
ffffff80400001ac: 3900022e     	strb	w14, [x17]
ffffff80400001b0: d3441de4     	ubfx	x4, x15, #4, #4
ffffff80400001b4: d3482de5     	ubfx	x5, x15, #8, #4
ffffff80400001b8: 39000232     	strb	w18, [x17]
ffffff80400001bc: d3504de6     	ubfx	x6, x15, #16, #4
ffffff80400001c0: d3586df3     	ubfx	x19, x15, #24, #4
ffffff80400001c4: 3900022b     	strb	w11, [x17]
ffffff80400001c8: 531c7df4     	lsr	w20, w15, #28
ffffff80400001cc: d3608df5     	ubfx	x21, x15, #32, #4
ffffff80400001d0: 3900022d     	strb	w13, [x17]
ffffff80400001d4: d368adf7     	ubfx	x23, x15, #40, #4
ffffff80400001d8: d370cdf9     	ubfx	x25, x15, #48, #4
ffffff80400001dc: 39000229     	strb	w9, [x17]
ffffff80400001e0: d374ddfa     	ubfx	x26, x15, #52, #4
ffffff80400001e4: d378edfb     	ubfx	x27, x15, #56, #4
ffffff80400001e8: 38706903     	ldrb	w3, [x8, x16]
ffffff80400001ec: d34c3df0     	ubfx	x16, x15, #12, #4
ffffff80400001f0: 38646904     	ldrb	w4, [x8, x4]
ffffff80400001f4: 38656905     	ldrb	w5, [x8, x5]
ffffff80400001f8: 38666906     	ldrb	w6, [x8, x6]
ffffff80400001fc: 38736913     	ldrb	w19, [x8, x19]
ffffff8040000200: 38706907     	ldrb	w7, [x8, x16]
ffffff8040000204: d3545df0     	ubfx	x16, x15, #20, #4
ffffff8040000208: 38746914     	ldrb	w20, [x8, x20]
ffffff804000020c: 38756915     	ldrb	w21, [x8, x21]
ffffff8040000210: 38776917     	ldrb	w23, [x8, x23]
ffffff8040000214: 38796919     	ldrb	w25, [x8, x25]
ffffff8040000218: 38706916     	ldrb	w22, [x8, x16]
ffffff804000021c: d3649df0     	ubfx	x16, x15, #36, #4
ffffff8040000220: 387a691a     	ldrb	w26, [x8, x26]
ffffff8040000224: 387b691b     	ldrb	w27, [x8, x27]
ffffff8040000228: 38706918     	ldrb	w24, [x8, x16]
ffffff804000022c: d36cbdf0     	ubfx	x16, x15, #44, #4
ffffff8040000230: 3870691c     	ldrb	w28, [x8, x16]
ffffff8040000234: d37cfdf0     	lsr	x16, x15, #60
ffffff8040000238: 5280060f     	mov	w15, #0x30      // =48
ffffff804000023c: 3870691d     	ldrb	w29, [x8, x16]
ffffff8040000240: 52800f10     	mov	w16, #0x78      // =120
ffffff8040000244: 3900022f     	strb	w15, [x17]
ffffff8040000248: 39000230     	strb	w16, [x17]
ffffff804000024c: 3900023d     	strb	w29, [x17]
ffffff8040000250: 3900023b     	strb	w27, [x17]
ffffff8040000254: d374dc5b     	ubfx	x27, x2, #52, #4
ffffff8040000258: 3900023a     	strb	w26, [x17]
ffffff804000025c: d370cc5a     	ubfx	x26, x2, #48, #4
ffffff8040000260: 39000239     	strb	w25, [x17]
ffffff8040000264: d36cbc59     	ubfx	x25, x2, #44, #4
ffffff8040000268: 3900023c     	strb	w28, [x17]
ffffff804000026c: d378ec5c     	ubfx	x28, x2, #56, #4
ffffff8040000270: 39000237     	strb	w23, [x17]
ffffff8040000274: d3649c57     	ubfx	x23, x2, #36, #4
ffffff8040000278: 39000238     	strb	w24, [x17]
ffffff804000027c: d368ac58     	ubfx	x24, x2, #40, #4
ffffff8040000280: 39000235     	strb	w21, [x17]
